            పూర్వం ఒకానొక చిన్నపల్లెలో, కష్టజీవి అయిన
రైతు ఒకడుండేవాడు. అతడిది చాలా పెద్ద
కుటుంబం. తల్లీ, తండ్రీ భార్యా నలుగురు
